ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
2652,simple,,,Wrist Pincushion,1,0,visible,,"Worn on the wrist for easy access to the pins and also prevents the pins from getting blunt quickly.\n\nhttps://youtube.com/shorts/b6XUnT3VMV0?feature=share",,,taxable,,1,152.0,,0,0,0.01,,,,1,,3500.0,4000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,,Worn on the wrist for easy access to pins and to prevent them from dulling quickly. Check out the video for more information: https://youtube.com/shorts/b6XUnT3VMV0?feature=share
2659,simple,,,Magnetic Wrist Pin Holder,1,0,visible,,"Wrist pincushion comes with an elastic wristband for easy sewing and quilting; Wrist pincushion can help free your hands and improve the work efficiency, saving effort to hold and find the cushion pin",,,taxable,,1,1.0,,0,0,0.1,,,,1,,8000.0,9000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-1.jpg",,,,,,,,,0,,,,,,,,,,"The wrist pincushion includes an elastic wristband for convenient sewing and quilting. It can help you free your hands, improve work efficiency, and save effort by securely holding and quickly locating cushion pins."
2660,simple,,,Wool Comb,1,0,visible,,"That wool clothes nose and fold fibers is completely natural, but that does not mean that your clothes need to look worn out.\n\nOur Wool Comb is an easy to use and extremely affordable tool for those who want to give your nice wool clothes a little extra love and care!\n\nJust shave lightly on the surfaces you want to freshen up a little and let the comb do the work.\n\nSince it is made of 100% natural, durable materials, it is also a brilliant environmental choice.",,,taxable,,1,15.0,,0,0,0.02,,,,1,,4500.0,5000,Shavers & Cleaners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-1.jpg",,,,,,,,,0,,,,,,,,,,"Natural wool clothing naturally pills and forms fibers, but that doesn't mean your clothes have to look worn out. Our Wool Comb is an affordable and easy-to-use tool for showing your beloved wool garments some extra care. Simply glide lightly over the areas you want to freshen up and let the comb work its magic. Crafted from 100% natural and durable materials, it's also an eco-friendly choice."
2661,simple,,,Wooden Tambour Hook,1,0,visible,,Wooden Tambour Hook with 3 Needles French Crochet Embroidery Beading Hoop Sewing Tool.,,,taxable,,1,,,0,0,0.01,,,,1,,10000.0,11000,Embroidery Tools,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-tambour-hook.jpg,,,,,,,,,0,,,,,,,,,,"This wooden tambour hook comes with three needles and is perfect for French crochet, embroidery, beading, and hoop sewing. A versatile tool for various crafting projects."
2663,simple,,,Wooden Seam Ripper,1,0,visible,"The big seam ripper has a big plastic handle for firmer grip. Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.","Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,218.0,,0,0,0.02,,,,1,,1200.0,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-1.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,"This ergonomic tool is designed for removing stitches, seams, and opening buttonholes with ease. Watch a demonstration at https://youtube.com/shorts/AHHjMPPzusk?feature=share."
2664,simple,,,Wooden Pincushion,1,0,visible,,"A small pad for holding pins.\n\nA pincushion is a small, stuffed cushion, typically 3–5 cm across, which is used in sewing to store pins or needles with their heads protruding to take hold of them easily, collect them, and keep them organized.\n\nPincushions are typically filled tightly with stuffing to hold pins rigidly in place.\n\nhttps://youtube.com/shorts/MJfJomDQgMs?feature=share",,,taxable,,1,67.0,,0,0,0.04,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,,"A pincushion is a small, stuffed cushion measuring 3–5 cm across, designed to hold pins or needles for easy access and organization during sewing. The cushion is tightly filled with stuffing to securely hold the pins in place. Check out this video for a demonstration: https://youtube.com/shorts/MJfJomDQgMs?feature=share."
2665,simple,,,Wonder Tape,1,0,visible,,"This 6mm-wide, double-sided adhesive tape adheres seams, zip fasteners, curtains and anything that needs to be temporarily adhered or affixed for sewing.\n\nThe wonder, to which this adhesive tape owes its name, happens when it is washed.\n\nThe tape dissolves without residue when washed.\n\nhttps://youtube.com/shorts/kaE3prptQdU?feature=share",,,taxable,,1,44.0,,0,0,0.04,,,,1,,5500.0,6500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-4.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This 6mm-wide double-sided adhesive tape is ideal for adhering seams, zip fasteners, curtains, and more for temporary sewing needs. The wonder of this tape is revealed when it is washed - it dissolves without leaving any residue behind. Check out this video to see it in action: https://youtube.com/shorts/kaE3prptQdU?feature=share"
2666,simple,,,Wide German Tape,1,0,visible,,"This tape makes measuring easier with features such as: large numbers for easy reading.\n\nThey have inches on one side, metric on the other.\n\nSuperior fiberglass construction for lifelong endurance.\n\nThis tape will not stretch, shrink or tear.",,,taxable,,0,,,0,0,0.03,,,,1,,2000.0,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wide-German-Tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wide-German-Tape-1.jpg",,,,,,,,,0,,Color,Yellow,1.0,1.0,,,,,"Make measuring easier with this tape, featuring large numbers for easy reading, inches on one side and metric on the other. Built with superior fiberglass construction for lifelong endurance, this tape will not stretch, shrink, or tear."
2667,simple,,,Universal Buttonhole Attachment,1,0,visible,Use of this attachment on your industrial sewing machine will enable you to make buttonholes quite easily.,"Use of this attachment on your industrial and manual sewing machine will enable you to make buttonholes quite easily.\n\nIt turns your straight stitch sewing machine into a buttonholer.\n\nIt can also come in a black carton.\n\nhttps://youtube.com/shorts/nJ1BOGzVULk?feature=share",,,taxable,,1,30.0,,0,0,0.8,,,,1,,,62000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8829.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8827.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8828.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8826.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8822.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8824.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8825.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8820.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8823.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8821.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8819.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8818.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This attachment for industrial and manual sewing machines makes creating buttonholes easy. It transforms your straight stitch machine into a buttonholer and comes in a black carton. 

Watch how it works here: https://youtube.com/shorts/nJ1BOGzVULk?feature=share"
2668,simple,,,Universal Seam Guide,1,0,visible,,"A universal stitching and seam guide attachable to any sewing machine for permitting the operator to produce straight or curved stitching, and even and uniform seams and hems.\n\nWorks with Manual and Industrial Sewing Machines.\n\nhttps://youtube.com/shorts/hkcZtrXh50o?feature=share",,,taxable,,1,219.0,,0,0,0.03,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-4.jpg",,,,,,,,,0,,,,,,,,,,"This universal stitching and seam guide can be attached to any sewing machine, allowing the operator to create straight or curved stitching, as well as even and uniform seams and hems. Compatible with both manual and industrial sewing machines. 

Check out a demonstration on YouTube: https://youtube.com/shorts/hkcZtrXh50o?feature=share"
