ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2652,simple,BSA-00001-C,,Wrist Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"Worn on the wrist for easy access to the pins and also prevents the pins from getting blunt quickly.\n\nhttps://youtube.com/shorts/b6XUnT3VMV0?feature=share",,,taxable,,1,152,,0,0,0.01,,,,1,,3500,4000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,
2659,simple,BSA-00002-C,,Magnetic Wrist Pin Holder,1,0,visible,Durable and handy sewing accessory for everyday use.,"Wrist pincushion comes with an elastic wristband for easy sewing and quilting; Wrist pincushion can help free your hands and improve the work efficiency, saving effort to hold and find the cushion pin",,,taxable,,1,1,,0,0,0.1,,,,1,,8000,9000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Magnetic-Pin-Holder-1.jpg",,,,,,,,,0,,,,,,,,,
2660,simple,BSA-00003-C,,Wool Comb,1,0,visible,Durable and handy sewing accessory for everyday use.,"That wool clothes nose and fold fibers is completely natural, but that does not mean that your clothes need to look worn out.\n\nOur Wool Comb is an easy to use and extremely affordable tool for those who want to give your nice wool clothes a little extra love and care!\n\nJust shave lightly on the surfaces you want to freshen up a little and let the comb do the work.\n\nSince it is made of 100% natural, durable materials, it is also a brilliant environmental choice.",,,taxable,,1,15,,0,0,0.02,,,,1,,4500,5000,Shavers & Cleaners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wool-comb-1.jpg",,,,,,,,,0,,,,,,,,,
2661,simple,BSA-00004-C,,Wooden Tambour Hook,1,0,visible,Durable and handy sewing accessory for everyday use.,Wooden Tambour Hook with 3 Needles French Crochet Embroidery Beading Hoop Sewing Tool.,,,taxable,,1,,,0,0,0.01,,,,1,,10000,11000,Embroidery Tools,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-tambour-hook.jpg,,,,,,,,,0,,,,,,,,,
2663,simple,BSA-00005-C,,Wooden Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,218,,0,0,0.02,,,,1,,1200,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-1.jpg",,,,,,,,,0,,Color,Brown,1,1,,,,
2664,simple,BSA-00006-C,,Wooden Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"A small pad for holding pins.\n\nA pincushion is a small, stuffed cushion, typically 3–5 cm across, which is used in sewing to store pins or needles with their heads protruding to take hold of them easily, collect them, and keep them organized.\n\nPincushions are typically filled tightly with stuffing to hold pins rigidly in place.\n\nhttps://youtube.com/shorts/MJfJomDQgMs?feature=share",,,taxable,,1,67,,0,0,0.04,,,,1,,4500,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,
2665,simple,BSA-00007-C,,Wonder Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"This 6mm-wide, double-sided adhesive tape adheres seams, zip fasteners, curtains and anything that needs to be temporarily adhered or affixed for sewing.\n\nThe wonder, to which this adhesive tape owes its name, happens when it is washed.\n\nThe tape dissolves without residue when washed.\n\nhttps://youtube.com/shorts/kaE3prptQdU?feature=share",,,taxable,,1,44,,0,0,0.04,,,,1,,5500,6500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-4.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2666,simple,BSA-00008-C,,Wide German Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"This tape makes measuring easier with features such as: large numbers for easy reading.\n\nThey have inches on one side, metric on the other.\n\nSuperior fiberglass construction for lifelong endurance.\n\nThis tape will not stretch, shrink or tear.",,,taxable,,0,,,0,0,0.03,,,,1,,2000,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wide-German-Tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wide-German-Tape-1.jpg",,,,,,,,,0,,Color,Yellow,1,1,,,,
2667,simple,BSA-00009-C,,Universal Buttonhole Attachment,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use of this attachment on your industrial and manual sewing machine will enable you to make buttonholes quite easily.\n\nIt turns your straight stitch sewing machine into a buttonholer.\n\nIt can also come in a black carton.\n\nhttps://youtube.com/shorts/nJ1BOGzVULk?feature=share",,,taxable,,1,30,,0,0,0.8,,,,1,,,62000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8829.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8827.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8828.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8826.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8822.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8824.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8825.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8820.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8823.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8821.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8819.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8818.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2668,simple,BSA-00010-C,,Universal Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"A universal stitching and seam guide attachable to any sewing machine for permitting the operator to produce straight or curved stitching, and even and uniform seams and hems.\n\nWorks with Manual and Industrial Sewing Machines.\n\nhttps://youtube.com/shorts/hkcZtrXh50o?feature=share",,,taxable,,1,219,,0,0,0.03,,,,1,,5500,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-4.jpg",,,,,,,,,0,,,,,,,,,
2669,simple,BSA-00011-C,,Water Soluble Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,"Water soluble thread is a perfect solution to basting a quilt top in place and to keep it from shifting.\n\nWith water soluble thread, you don't need to remove the basting stitches later.\n\nA similar process is also used to hold fabrics and batting together in techniques like whole cloth quilting",,,taxable,,1,18,,0,0,0.05,,,,1,,5000,5500,Threads,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/water-soluble-thread-1.jpg,,,,,,,,,0,,Color,White,1,1,,,,
2726,simple,BSA-00012-C,,Teflon Cover for Two Lion Steam Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"Teflon protective cover for two lion steam iron or any 300L hanging bottle steam iron.\n\nUse for Weitejie, Two Lion, SewTec, Silver Star or any other brands.\n\nPrevents Scorching, Sticking &amp; Shine.\n\nUse on all fabrics - from the toughest cottons and linens to the most delicate silks, satins, synthetics and even leathers - all at the preferred temperature setting, right-side-up and without a press-cloth!\n\nThe surface, made from Top Hat Premium Non-Stick Laminate, is so super-slick that nothing sticks to it, not even spray starch, fusible interfacing or fusible web.",,,taxable,,1,77,,0,0,0.2,,,,1,,12000,13500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Two-lion-steam-iron-teflon-cover.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/9053702234_2092819307.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/9035662291_2092819307.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Teflon-Cover-7.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Teflon-Cover-6.jpg",,,,,,,,,0,,,,,,,,,
2727,simple,BSA-00013-C,,Tambour Embroidery Hoop Stand,1,0,visible,Durable and handy sewing accessory for everyday use.,"Compatible with all types of tambour hoop frames, no matter the size and shape.\n\nIt is used as a support for tambour hoops for ease of work.\n\nhttps://youtube.com/shorts/BggZeaM7cX0?feature=share",,,taxable,,1,1,,0,0,0.2,,,,1,,15000,16500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tambour-hoop-stand-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-2.jpg",,,,,,,,,0,,Color,Brown,1,1,,,,
2728,simple,BSA-00014-C,,Two Lion Gravity Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"Electric Steam Iron with Hanging water Bottle to steam while Ironing\n\nVoltage 220V\n\nFrequency 50Hz\n\nPower 1600W\n\nTemperature Range 1-5 .",,,taxable,,1,13,,0,0,4,,,,1,,85000,90000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9440-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9441-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9444-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9443-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9442-1.jpg",,,,,,,,,0,,Color,Gold,1,1,,,,
2732,simple,BSA-00015-C,,Triangle Pinking Shears,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pinking shears are the scissors with the nearly mystical power to <b>prevent fraying on raw hems by cutting fabric in a zigzag pattern</b>.\n\nThey also are useful when you need to reduce fabric bulk on seam allowances, and they make a great pattern that can add flavor to the edges of sewing or even paper projects.\n\nhttps://youtube.com/shorts/fkxDnZJt3yI?feature=share",,,taxable,,1,25,,0,0,0.3,,,,1,,10000,11000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/triangle-pinking-shears-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Triangle-pinking-shears-2.jpg",,,,,,,,,0,,,,,,,,,
2733,simple,BSA-00016-C,,Thumb Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,A must have convenience for cutting threads and other small cuts while sewing.,,,taxable,,1,3,,0,0,0.03,,,,1,,1200,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032549.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032567.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032530.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032641.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032622.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032603.jpg",,,,,,,,,0,,,,,,,,,
2734,simple,BSA-00017-C,,Thread Sniper,1,0,visible,Durable and handy sewing accessory for everyday use.,"Random colour!\n\nA convenience for cutting thread while sewing",,,taxable,,1,27,,0,0,0.03,,,,1,,1000,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-4.jpg",,,,,,,,,0,,,,,,,,,
2736,simple,BSA-00018-C,,Tape Dispenser Refill,1,0,visible,Flexible and accurate measuring tape for body or fabric.,A scotch tape refill for tape dispensers.,,,taxable,,1,71,,0,0,0.03,,,,1,,1500,2000,Tapes & Tape Makers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tape-dispenser-refill.jpg,,,,,,,,,0,,,,,,,,,
