ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
2652,simple,,,Wrist Pincushion,1,0,visible,,"Worn on the wrist for easy access to the pins and also prevents the pins from getting blunt quickly.\n\nhttps://youtube.com/shorts/b6XUnT3VMV0?feature=share",,,taxable,,1,152.0,,0,0,0.01,,,,1,,3500.0,4000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wrist-Pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/b6XUnT3VMV0?feature=share
2663,simple,,,Wooden Seam Ripper,1,0,visible,"The big seam ripper has a big plastic handle for firmer grip. Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.","Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,218.0,,0,0,0.02,,,,1,,1200.0,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-seam-ripper-1.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/AHHjMPPzusk?feature=share
2664,simple,,,Wooden Pincushion,1,0,visible,,"A small pad for holding pins.\n\nA pincushion is a small, stuffed cushion, typically 3–5 cm across, which is used in sewing to store pins or needles with their heads protruding to take hold of them easily, collect them, and keep them organized.\n\nPincushions are typically filled tightly with stuffing to hold pins rigidly in place.\n\nhttps://youtube.com/shorts/MJfJomDQgMs?feature=share",,,taxable,,1,67.0,,0,0,0.04,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Wooden-Pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wooden-pin-cushion-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/MJfJomDQgMs?feature=share
2665,simple,,,Wonder Tape,1,0,visible,,"This 6mm-wide, double-sided adhesive tape adheres seams, zip fasteners, curtains and anything that needs to be temporarily adhered or affixed for sewing.\n\nThe wonder, to which this adhesive tape owes its name, happens when it is washed.\n\nThe tape dissolves without residue when washed.\n\nhttps://youtube.com/shorts/kaE3prptQdU?feature=share",,,taxable,,1,44.0,,0,0,0.04,,,,1,,5500.0,6500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/wonder-tape-4.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/kaE3prptQdU?feature=share
2667,simple,,,Universal Buttonhole Attachment,1,0,visible,Use of this attachment on your industrial sewing machine will enable you to make buttonholes quite easily.,"Use of this attachment on your industrial and manual sewing machine will enable you to make buttonholes quite easily.\n\nIt turns your straight stitch sewing machine into a buttonholer.\n\nIt can also come in a black carton.\n\nhttps://youtube.com/shorts/nJ1BOGzVULk?feature=share",,,taxable,,1,30.0,,0,0,0.8,,,,1,,,62000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8829.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8827.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8828.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8826.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8822.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8824.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8825.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8820.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8823.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8821.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8819.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_8818.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/nJ1BOGzVULk?feature=share
2668,simple,,,Universal Seam Guide,1,0,visible,,"A universal stitching and seam guide attachable to any sewing machine for permitting the operator to produce straight or curved stitching, and even and uniform seams and hems.\n\nWorks with Manual and Industrial Sewing Machines.\n\nhttps://youtube.com/shorts/hkcZtrXh50o?feature=share",,,taxable,,1,219.0,,0,0,0.03,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Universal-seam-guide-4.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/hkcZtrXh50o?feature=share
2727,simple,,,Tambour Embroidery Hoop Stand,1,0,visible,The tambour hoop stand is a set of 3 wooden rods that stands as a holder to stabilize the hoops and make working on it a lot easier.,"Compatible with all types of tambour hoop frames, no matter the size and shape.\n\nIt is used as a support for tambour hoops for ease of work.\n\nhttps://youtube.com/shorts/BggZeaM7cX0?feature=share",,,taxable,,1,1.0,,0,0,0.2,,,,1,,15000.0,16500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tambour-hoop-stand-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-2.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/BggZeaM7cX0?feature=share
2732,simple,,,Triangle Pinking Shears,1,0,visible,,"Pinking shears are the scissors with the nearly mystical power to <b>prevent fraying on raw hems by cutting fabric in a zigzag pattern</b>.\n\nThey also are useful when you need to reduce fabric bulk on seam allowances, and they make a great pattern that can add flavor to the edges of sewing or even paper projects.\n\nhttps://youtube.com/shorts/fkxDnZJt3yI?feature=share",,,taxable,,1,25.0,,0,0,0.3,,,,1,,10000.0,11000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/triangle-pinking-shears-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Triangle-pinking-shears-2.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/fkxDnZJt3yI?feature=share
2738,simple,,,Tailor’s Pen Chalk,1,0,visible,"Tailor chalk pen with applicator for precise drawing and marking on fabrics and knitted fabrics. Use in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc. It disappears when ironed.","&nbsp;\n\nTailor's pen chalk  is a pack of two pens and twenty white chalk refills.\n\nUseful for precise drawing and marking on fabrics and knitted fabrics.\n\nUse in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc.\n\nIt disappears when ironed.\n\n[embed]https://youtube.com/shorts/pgzAiOqJ22g?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,34.0,,0,0,0.06,,,,1,,6000.0,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-1.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/pgzAiOqJ22g?feature=share[/embed]
2742,simple,,,Tag Gun,1,0,visible,"It's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.","Tagging guns are used in the garment and retail industries <b>to attach price tags and code tags to clothing and other merchandise</b>.\n\nIt's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\nIt comes with 5 extra needles.\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-gun.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01HAQJLw2NcGc6Jbu4S_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01zJCFRo2NcGc0e66ye_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-1-1.jpg",,,,,,,,,0,,Color,Green,1.0,1.0,,,,,https://youtube.com/shorts/C_cicdiQ4Jk?feature=share
