ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2652,simple,BSA-00001-C,,Wrist Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"Worn on the wrist for easy access to the pins and also prevents the pins from getting blunt quickly.\n\nhttps://youtube.com/shorts/b6XUnT3VMV0?feature=share",,,taxable,,1,152.0,,0,0,0.01,,,,1,,3500.0,4000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0001.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0001-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0001-2.jpg",,,,,,,,,0,,,,,,,,,
2659,simple,BSA-00002-C,,Magnetic Wrist Pin Holder,1,0,visible,Durable and handy sewing accessory for everyday use.,"Wrist pincushion comes with an elastic wristband for easy sewing and quilting; Wrist pincushion can help free your hands and improve the work efficiency, saving effort to hold and find the cushion pin",,,taxable,,1,1.0,,0,0,0.1,,,,1,,8000.0,9000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0002.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0002-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0002-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0002-3.jpg",,,,,,,,,0,,,,,,,,,
2660,simple,BSA-00003-C,,Wool Comb,1,0,visible,Durable and handy sewing accessory for everyday use.,"That wool clothes nose and fold fibers is completely natural, but that does not mean that your clothes need to look worn out.\n\nOur Wool Comb is an easy to use and extremely affordable tool for those who want to give your nice wool clothes a little extra love and care!\n\nJust shave lightly on the surfaces you want to freshen up a little and let the comb do the work.\n\nSince it is made of 100% natural, durable materials, it is also a brilliant environmental choice.",,,taxable,,1,15.0,,0,0,0.02,,,,1,,4500.0,5000,Shavers & Cleaners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0003.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0003-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0003-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0003-3.jpg",,,,,,,,,0,,,,,,,,,
2661,simple,BSA-00004-C,,Wooden Tambour Hook,1,0,visible,Durable and handy sewing accessory for everyday use.,Wooden Tambour Hook with 3 Needles French Crochet Embroidery Beading Hoop Sewing Tool.,,,taxable,,1,,,0,0,0.01,,,,1,,10000.0,11000,Embroidery Tools,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0004.jpg,,,,,,,,,0,,,,,,,,,
2663,simple,BSA-00005-C,,Wooden Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,218.0,,0,0,0.02,,,,1,,1200.0,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0005.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0005-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0005-2.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,
2664,simple,BSA-00006-C,,Wooden Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"A small pad for holding pins.\n\nA pincushion is a small, stuffed cushion, typically 3–5 cm across, which is used in sewing to store pins or needles with their heads protruding to take hold of them easily, collect them, and keep them organized.\n\nPincushions are typically filled tightly with stuffing to hold pins rigidly in place.\n\nhttps://youtube.com/shorts/MJfJomDQgMs?feature=share",,,taxable,,1,67.0,,0,0,0.04,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0006-7.jpg",,,,,,,,,0,,,,,,,,,
2665,simple,BSA-00007-C,,Wonder Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"This 6mm-wide, double-sided adhesive tape adheres seams, zip fasteners, curtains and anything that needs to be temporarily adhered or affixed for sewing.\n\nThe wonder, to which this adhesive tape owes its name, happens when it is washed.\n\nThe tape dissolves without residue when washed.\n\nhttps://youtube.com/shorts/kaE3prptQdU?feature=share",,,taxable,,1,44.0,,0,0,0.04,,,,1,,5500.0,6500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0007.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0007-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0007-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0007-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2666,simple,BSA-00008-C,,Wide German Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"This tape makes measuring easier with features such as: large numbers for easy reading.\n\nThey have inches on one side, metric on the other.\n\nSuperior fiberglass construction for lifelong endurance.\n\nThis tape will not stretch, shrink or tear.",,,taxable,,0,,,0,0,0.03,,,,1,,2000.0,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0008.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0008-1.jpg",,,,,,,,,0,,Color,Yellow,1.0,1.0,,,,
2667,simple,BSA-00009-C,,Universal Buttonhole Attachment,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use of this attachment on your industrial and manual sewing machine will enable you to make buttonholes quite easily.\n\nIt turns your straight stitch sewing machine into a buttonholer.\n\nIt can also come in a black carton.\n\nhttps://youtube.com/shorts/nJ1BOGzVULk?feature=share",,,taxable,,1,30.0,,0,0,0.8,,,,1,,,62000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-10.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0009-11.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2668,simple,BSA-00010-C,,Universal Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"A universal stitching and seam guide attachable to any sewing machine for permitting the operator to produce straight or curved stitching, and even and uniform seams and hems.\n\nWorks with Manual and Industrial Sewing Machines.\n\nhttps://youtube.com/shorts/hkcZtrXh50o?feature=share",,,taxable,,1,219.0,,0,0,0.03,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0010.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0010-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0010-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0010-3.jpg",,,,,,,,,0,,,,,,,,,
